MatchId,Champion,Role,Win,Minutes,Kills,Deaths,Assists,DamageDealt,DamageTaken,Gold,CS,VisionScore,TurretKills,InhibitorKills,WardsPlaced,WardsKilled,FirstTower,FirstBlood
NA1_5352093007,Yone,TOP,1,46.53333333333333,12,10,20,96560,71627,22826,286,27,3,1,16,0,0,1
NA1_5351612642,Yone,TOP,0,1.7666666666666666,0,0,0,64,70,513,0,0,0,0,1,0,0,0
NA1_5350767472,Yone,TOP,0,42.38333333333333,2,12,12,36226,51783,16626,295,29,0,0,15,2,0,0
NA1_5350598281,Yone,TOP,1,32.13333333333333,14,9,4,43896,37855,14459,180,15,0,0,7,1,0,0
NA1_5350026806,Yone,TOP,1,36.31666666666667,7,7,4,25507,36981,15690,245,21,3,1,12,0,0,1
NA1_5350006872,Yone,TOP,1,27.7,10,9,2,31197,27570,12451,166,11,2,0,6,0,0,0
NA1_5341647683,Yone,TOP,0,25.1,1,10,0,15274,25535,7438,160,13,0,0,7,1,0,0
NA1_5341640474,Yone,TOP,0,24.45,1,6,2,11959,20449,7618,163,6,0,0,4,0,0,0
NA1_5341173763,Yone,TOP,1,28.133333333333333,8,6,7,22961,27630,13825,197,11,3,1,7,0,0,0
NA1_5340510804,Yone,TOP,0,28.6,2,7,2,12227,22612,11674,243,16,2,0,9,1,0,0
NA1_5338598685,Yone,TOP,0,32.266666666666666,1,10,1,19420,27381,9773,196,16,0,0,10,0,0,0
NA1_5337167849,Yone,TOP,1,23.15,6,4,7,34453,18449,9985,172,12,2,0,7,0,0,0
NA1_5334922628,Yone,TOP,1,28.5,15,7,2,39897,34853,16176,198,12,3,1,8,0,0,0
NA1_5332163664,Yone,TOP,1,29.983333333333334,12,6,5,41676,32753,15134,182,15,4,0,9,0,0,0
NA1_5328880540,Yone,TOP,0,31.0,0,16,1,10685,34152,9517,205,20,1,0,8,4,0,0
NA1_5328262533,Yone,TOP,0,19.65,3,9,0,6507,21951,7588,125,5,0,0,3,0,0,1
NA1_5327155133,Yone,TOP,1,39.18333333333333,14,6,5,56511,46201,20124,262,21,5,1,12,1,1,0
NA1_5326480732,Yone,TOP,1,28.833333333333332,5,8,2,20233,25477,10763,202,17,1,0,9,1,0,0
NA1_5325925242,Yone,TOP,0,26.05,2,9,2,11244,21382,9272,170,10,1,0,8,0,0,0
NA1_5325912820,Yone,TOP,0,32.71666666666667,1,14,5,18424,36856,10693,221,9,0,0,6,0,0,0
NA1_5317759516,Yone,TOP,0,16.683333333333334,1,4,0,5376,12885,4971,104,8,0,0,4,1,0,0
NA1_5316530876,Yone,TOP,1,36.38333333333333,12,10,9,35575,44477,15773,238,20,3,1,11,1,0,1
NA1_5315099210,Yone,TOP,0,30.35,0,11,2,9194,31555,8945,149,13,1,0,6,2,0,0
NA1_5315089134,Yone,TOP,0,34.083333333333336,6,12,3,28136,45827,12070,193,15,0,0,9,0,0,0
NA1_5312734465,Yone,TOP,0,38.333333333333336,15,13,6,61210,49442,19676,242,24,3,0,11,1,0,0
NA1_5312458855,Yone,TOP,1,44.55,9,14,6,62687,58468,18742,288,29,4,1,16,1,0,0
NA1_5310036571,Yone,TOP,0,25.933333333333334,2,10,6,38720,31479,10196,178,14,2,0,8,1,0,0
NA1_5308694841,Yone,TOP,1,31.233333333333334,5,10,5,20676,33115,11899,172,16,3,1,11,0,0,0
NA1_5308635642,Yone,TOP,0,29.566666666666666,9,5,2,61941,34474,13617,208,19,3,0,9,2,1,0
NA1_5308538178,Yone,TOP,1,32.11666666666667,18,5,2,52989,37283,18960,228,18,6,1,10,1,1,0
NA1_5308523390,Yone,TOP,0,18.916666666666668,5,6,0,12593,16536,7229,118,8,1,0,6,0,0,0
NA1_5308502433,Yone,TOP,0,32.25,6,10,5,30339,33950,12690,175,15,2,0,9,1,0,0
NA1_5308443450,Yone,TOP,1,15.45,5,0,1,13211,9511,7013,133,6,1,0,5,0,1,0
NA1_5307834744,Yone,TOP,0,24.1,4,9,0,18905,24955,8949,176,7,1,0,6,0,0,0
NA1_5307827036,Yone,TOP,0,8.933333333333334,1,3,0,2541,4685,2534,44,3,0,0,2,0,0,0
NA1_5307127406,Yone,TOP,0,32.666666666666664,2,9,4,28461,36995,11090,219,12,0,0,9,0,0,0
NA1_5306496216,Yone,TOP,1,43.63333333333333,9,15,8,64120,58425,19355,290,31,5,1,15,1,0,0
NA1_5306472052,Yone,TOP,0,30.683333333333334,3,10,6,16095,29484,11016,171,13,2,0,7,3,0,0
NA1_5306031833,Yone,TOP,1,33.95,12,6,11,46071,38902,16592,209,13,3,1,7,1,0,0
NA1_5305970290,Yone,TOP,1,54.75,18,17,7,136518,79678,25129,259,33,1,2,12,6,0,1
NA1_5305950735,Yone,TOP,1,35.03333333333333,7,7,5,41961,42551,15233,271,16,3,0,9,0,1,0
NA1_5305937480,Yone,TOP,0,16.0,0,6,2,4429,10302,4169,81,8,0,0,5,0,0,0
NA1_5305873214,Yone,TOP,1,23.65,7,4,4,22951,24537,10564,177,13,1,0,7,1,0,0
NA1_5305797913,Yone,TOP,1,29.65,5,9,4,14876,25291,11234,146,17,3,1,10,0,0,0
NA1_5305779830,Yone,TOP,1,30.016666666666666,6,10,3,30088,33250,13207,200,13,3,0,8,1,1,0
NA1_5305519746,Yone,TOP,1,30.716666666666665,11,6,6,58677,41171,15026,186,17,3,0,10,1,0,0
NA1_5305511580,Yone,TOP,1,1.8333333333333333,0,0,0,342,402,522,0,0,0,0,0,0,0,0
NA1_5305448203,Yone,TOP,0,29.983333333333334,3,6,10,27671,33886,11808,210,15,1,0,8,0,0,0
NA1_5305416757,Yone,TOP,1,36.13333333333333,3,11,7,19644,33153,13216,219,27,1,0,12,2,0,0
NA1_5305168330,Yone,TOP,1,26.65,12,1,6,32103,24136,15015,236,14,2,1,9,1,1,1
NA1_5305157458,Yone,MIDDLE,1,20.95,3,5,0,13777,17963,8045,162,11,1,0,6,1,0,0
NA1_5304730372,Yone,TOP,1,30.483333333333334,6,6,9,47512,34023,14278,220,18,6,1,10,1,1,0
NA1_5304603054,Yone,TOP,1,31.05,10,7,8,50347,35010,15181,244,18,2,0,8,1,1,0
NA1_5304018024,Yone,TOP,1,17.683333333333334,9,3,0,18256,13136,8811,135,7,1,0,4,0,0,1
NA1_5303992591,Yone,TOP,1,35.083333333333336,8,12,8,34112,41801,16436,220,15,3,1,4,4,0,0
NA1_5303973697,Yone,TOP,1,29.366666666666667,13,3,1,38456,35166,16243,241,18,2,0,11,0,1,0
NA1_5302838409,Yone,TOP,1,36.083333333333336,10,15,9,35579,48674,15071,219,22,0,0,11,2,0,0
NA1_5302822181,Yone,TOP,1,24.733333333333334,9,2,6,33045,24088,12605,180,9,3,0,6,1,1,0
NA1_5300992535,Yone,TOP,1,27.566666666666666,14,0,1,31235,27557,17434,257,11,7,0,8,0,1,1
NA1_5300555672,Yone,TOP,0,40.45,8,9,3,60201,47097,17559,273,30,2,1,13,2,0,0
NA1_5300531288,Yone,TOP,0,27.433333333333334,11,11,2,43326,33944,12507,165,13,2,0,7,2,0,0
NA1_5300505165,Yone,TOP,1,29.416666666666668,12,1,6,40472,29396,16190,238,18,3,1,10,1,0,0
NA1_5300458742,Yone,TOP,0,32.56666666666667,3,8,2,27982,35458,14440,247,18,3,0,10,1,0,0
NA1_5300302019,Yone,TOP,1,34.4,12,5,6,55260,41122,20220,281,20,6,1,11,1,1,0
NA1_5298679996,Yone,TOP,0,36.56666666666667,9,13,2,35288,42599,15717,249,17,2,0,10,0,0,1
NA1_5297354371,Yone,TOP,0,30.916666666666668,11,10,5,35597,41347,15994,191,17,1,0,8,1,0,1
NA1_5297143897,Yone,TOP,1,28.766666666666666,3,8,2,18360,27108,11191,191,9,2,0,6,0,0,0
NA1_5296578049,Yone,TOP,1,34.766666666666666,11,7,6,33830,39478,16131,219,17,3,0,9,1,0,0
NA1_5295874026,Yone,TOP,1,33.13333333333333,22,7,8,83172,45998,19821,255,22,5,0,11,2,0,0
NA1_5286732329,Yone,TOP,0,45.4,16,10,10,81766,56076,27029,382,28,4,0,9,3,0,0
NA1_5285696247,Yone,TOP,0,30.183333333333334,1,7,0,9751,22693,10956,251,11,2,0,7,0,0,0
NA1_5285014080,Yone,MIDDLE,0,35.983333333333334,6,10,3,25531,38411,14621,235,16,1,0,8,3,0,0
NA1_5284993943,Yone,TOP,0,28.95,8,7,1,23684,33016,12994,223,16,2,0,9,1,1,1
NA1_5283741444,Yone,TOP,1,34.6,7,8,4,27348,35078,15078,236,13,2,1,4,2,0,0
NA1_5283546054,Yone,TOP,1,28.15,9,7,4,25111,24867,12140,140,8,4,0,6,0,0,0
NA1_5281281037,Yone,TOP,0,29.983333333333334,3,12,3,13241,30680,9275,148,17,0,0,9,2,0,0
NA1_5280732669,Yone,TOP,0,29.4,6,10,4,24053,33483,12600,179,7,1,0,4,0,0,0
NA1_5280599204,Yone,TOP,1,29.883333333333333,9,6,5,29488,31197,12516,177,16,1,0,10,0,0,1
NA1_5280393526,Yone,TOP,1,31.816666666666666,13,8,3,48652,40451,14870,163,12,2,0,7,0,0,0
NA1_5279738066,Yone,TOP,1,28.2,6,7,3,24808,27549,11423,152,14,2,0,7,0,0,0
NA1_5279065884,Yone,TOP,0,37.916666666666664,11,12,8,64869,51341,18488,240,19,2,0,9,1,0,0
NA1_5276010558,Yone,TOP,1,26.616666666666667,5,3,11,21925,23951,11297,197,15,3,0,7,2,0,0
NA1_5274432638,Yone,TOP,1,29.366666666666667,8,4,6,29263,27847,12705,225,15,2,0,8,1,0,0
NA1_5274369114,Yone,TOP,1,45.13333333333333,17,16,9,78956,66925,19828,258,23,4,1,13,0,0,1
NA1_5274182587,Yone,TOP,1,32.6,10,6,5,35222,33626,17052,278,16,4,1,10,0,0,0
NA1_5273893659,Yone,TOP,1,30.216666666666665,4,11,5,22285,31463,11637,176,15,3,1,8,1,0,0
NA1_5271186520,Yone,TOP,1,33.5,16,5,7,45587,29496,18572,246,18,5,0,10,2,1,0
NA1_5267910647,Yone,TOP,1,27.05,10,5,9,43774,25795,12806,161,14,4,0,9,0,0,0
NA1_5257320382,Yone,MIDDLE,1,24.933333333333334,16,4,6,41470,23121,14001,180,11,3,1,7,0,0,0
NA1_5240385144,Yone,TOP,0,39.28333333333333,9,8,7,52290,49256,15954,245,24,3,0,14,1,0,0
NA1_5239744442,Yone,TOP,1,30.05,3,13,0,19116,33318,9252,164,13,1,0,7,1,0,0
NA1_5238969656,Yone,TOP,0,26.383333333333333,3,12,1,14976,27707,8939,168,9,1,0,6,1,0,0
NA1_5237177623,Yone,TOP,1,35.766666666666666,2,9,10,23029,32250,13664,212,16,7,0,9,1,1,0
NA1_5233757435,Yone,TOP,0,23.683333333333334,1,14,5,13151,26257,6765,115,11,0,0,8,0,0,0
NA1_5233736196,Yone,TOP,0,30.783333333333335,4,12,9,34070,36756,11091,170,18,2,0,9,1,0,0
NA1_5233157912,Yone,TOP,0,27.366666666666667,3,9,3,19641,28015,9382,167,14,1,0,7,2,0,0
NA1_5227023016,Yone,MIDDLE,1,25.766666666666666,5,10,4,17200,27214,9631,139,6,3,0,3,0,0,0
NA1_5226885189,Yone,TOP,1,27.683333333333334,18,5,7,48558,30585,15389,159,16,3,0,7,2,1,0
NA1_5226592624,Yone,MIDDLE,1,47.95,12,18,7,53422,66140,20064,249,20,2,1,10,1,0,0
NA1_5226125967,Yone,MIDDLE,1,26.216666666666665,12,6,3,28236,27695,12083,161,18,2,1,9,2,1,0
NA1_5225440818,Yone,MIDDLE,1,27.95,23,5,4,51426,27935,17720,194,12,4,0,8,0,1,0
NA1_5223399260,Yone,TOP,1,28.566666666666666,19,7,4,51353,33412,15069,157,15,3,0,8,0,0,1
